id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acees_model_forecast_category_user,forecast.category,model_forecast_category,treasury_forecast.group__user,1,1,0,0
acees_model_forecast_category_manager,forecast.category,model_forecast_category,treasury_forecast.group_manager,1,1,1,1
access_model_forecast_category_pos_user,forecast.category.pos,model_forecast_category_pos,treasury_forecast.group__user,1,1,0,0
access_model_forecast_category_pos_manager,forecast.category.pos,model_forecast_category_pos,treasury_forecast.group_manager,1,1,1,1
access_model_forecast_product_user,forecast.product,model_forecast_product,treasury_forecast.group__user,1,1,0,0
access_model_forecast_product_manager,forecast.product,model_forecast_product,treasury_forecast.group_manager,1,1,1,1
access_model_forecast_invoice_pos_user,forecast.invoice.pos,model_forecast_invoice_pos,treasury_forecast.group__user,1,1,0,0
access_model_forecast_invoice_pos_manager,forecast.invoice.pos,model_forecast_invoice_pos,treasury_forecast.group_manager,1,1,1,1
access_model_forecast_invoice_user,forecast.invoice,model_forecast_invoice,treasury_forecast.group__user,1,1,0,0
access_model_forecast_invoice_manager,forecast.invoice,model_forecast_invoice,treasury_forecast.group_manager,1,1,1,1
access_model_treasury_forecast_user,treasury.forecast,model_treasury_forecast,treasury_forecast.group__user,1,1,0,0
access_model_treasury_forecast_manager,treasury.forecast,model_treasury_forecast,treasury_forecast.group_manager,1,1,1,1
access_model_forecast_product_pos_user1,forecast.product.pos,model_forecast_product_pos,treasury_forecast.group__user,1,0,0,0
access_model_forecast_product_pos_manager1,forecast.product.pos,model_forecast_product_pos,treasury_forecast.group_manager,1,1,1,1
access_model_forecast_invoice_line_usuario,forecast.invoice.line,model_forecast_invoice_line,treasury_forecast.group__user,1,0,0,0
access_model_forecast_invoice_line_mang,forecast.invoice.line,model_forecast_invoice_line,treasury_forecast.group_manager,1,1,1,1
access_model_treasury_forecast_line_usuario,treasury.forecast.line,model_treasury_forecast_line,treasury_forecast.group__user,1,0,0,0
access_model_treasury_forecast_line_manag,treasury.forecast.line,model_treasury_forecast_line,treasury_forecast.group_manager,1,1,1,1
access_model_treasuy_forecast_partner_user,treasury.forecast.partner,model_treasury_forecast_partner,treasury_forecast.group__user,1,0,0,0
access_model_treasuy_forecast_partner_manager,treasury.forecast.partner,model_treasury_forecast_partner,treasury_forecast.group_manager,1,1,1,1
access_model_forecast_partner_sale_user,forecast.partner.sale.order,model_forecast_partner_sale_order,treasury_forecast.group__user,1,0,0,0
access_model_forecast.partner_sale_manager,forecast.partner.sale.order,model_forecast_partner_sale_order,treasury_forecast.group_manager,1,1,1,1
